Id_vuelo,Aircompany,Origen,Destino,Distancia,avion,consumo_kg,duracion
Mol_LoMe_10737,MoldaviAir,Londres,Melbourne,16900,Boeing 737,46553.55120000001,1483
Tab_NuRo_10737,TabarAir,Nueva York,Roma,6877,Boeing 737,17379.5544,542
Tab_NuGi_11320,TabarAir,Nueva York,Ginebra,6206,Airbus A320,17496.153792,569
Fly_CiGi_11320,FlyQ,Cincinnati,Ginebra,6969,Airbus A320,18555.715152,624
Pam_MePa_10747,PamPangea,Melbourne,París,16925,Boeing 747,206401.052,1328
Tab_LoGi_10747,TabarAir,Londres,Ginebra,739,Boeing 747,7956.5174,69
Tab_LoNu_11320,TabarAir,Los Angeles,Nueva York,3944,Airbus A320,10394.412,305
Fly_BaGi_11320,FlyQ,Barcelona,Ginebra,660,Airbus A320,1689.732,67
Tab_CiLo_10747,TabarAir,Cincinnati,Los Angeles,3073,Boeing 747,33740.9254,224
Tab_NuCi_11380,TabarAir,Nueva York,Cincinnati,911,Airbus A380,10636.4716,80
Mol_PaCi_10747,MoldaviAir,París,Cincinnati,6370,Boeing 747,70620.368,444
Tab_CiGi_11380,TabarAir,Cincinnati,Ginebra,6969,Airbus A380,80561.64,484
Pam_MeNu_10747,PamPangea,Melbourne,Nueva York,16082,Boeing 747,192554.803584,1272
Air_PaCi_10737,Airnar,París,Cincinnati,6370,Boeing 737,16407.846,503
Tab_NuRo_11320,TabarAir,Nueva York,Roma,6877,Airbus A320,19567.375672,618
Tab_NuLo_10737,TabarAir,Nueva York,Los Angeles,3944,Boeing 737,10063.116,319
Mol_CaMe_10737,MoldaviAir,Cádiz,Melbourne,20029,Boeing 737,52641.98035200001,1721
Mol_CiCa_11320,MoldaviAir,Cincinnati,Cádiz,6624,Airbus A320,18155.85408,600
Tab_NuGi_11380,TabarAir,Nueva York,Ginebra,6206,Airbus A380,71741.36,433
Pam_PaGi_11320,PamPangea,París,Ginebra,411,Airbus A320,1103.8227,49
Pam_LoNu_10747,PamPangea,Londres,Nueva York,5566,Boeing 747,63486.9092,391
Air_PaCa_11320,Airnar,París,Cádiz,1447,Airbus A320,3995.167,124
Mol_PaLo_11320,MoldaviAir,París,Londres,344,Airbus A320,949.784,44
Mol_LoCa_11320,MoldaviAir,Londres,Cádiz,1716,Airbus A320,4393.3032,144
Air_CaPa_11380,Airnar,Cádiz,París,1447,Airbus A380,17229.1396,116
Air_CiGi_11380,Airnar,Cincinnati,Ginebra,6969,Airbus A380,81367.2564,484
Pam_BaMe_11380,PamPangea,Bali,Melbourne,2779,Airbus A380,34695.2592,205
Pam_BaPa_10737,PamPangea,Bali,París,11980,Boeing 737,32092.40736,1029
Mol_LoPa_11380,MoldaviAir,Londres,París,344,Airbus A380,4294.771200000001,42
Mol_BaPa_11380,MoldaviAir,Bali,París,11980,Airbus A380,148183.016,818
Pam_BaGi_10747,PamPangea,Bali,Ginebra,12383,Boeing 747,138602.919,845
Fly_GiBa_10737,FlyQ,Ginebra,Bali,12383,Boeing 737,31607.26077600001,1140
Pam_PaNu_10747,PamPangea,París,Nueva York,5835,Boeing 747,62823.111,409
Fly_GiRo_10747,FlyQ,Ginebra,Roma,698,Boeing 747,7812.714000000001,66
Tab_RoCi_11380,TabarAir,Roma,Cincinnati,7480,Airbus A380,88198.176,518
Mol_PaCi_10737,MoldaviAir,París,Cincinnati,6370,Boeing 737,15479.1,503
Air_CaPa_11320,Airnar,Cádiz,París,1447,Airbus A320,3704.6094,124
Air_CiLo_11320,Airnar,Cincinnati,Los Angeles,3073,Airbus A320,8484.553,242
Fly_BaNu_10747,FlyQ,Barcelona,Nueva York,6170,Boeing 747,70376.254,431
Mol_PaBa_11380,MoldaviAir,París,Bali,11980,Airbus A380,142643.464,818
Fly_BaNu_10737,FlyQ,Barcelona,Nueva York,6170,Boeing 737,16192.548,488
Pam_PaLo_11380,PamPangea,París,Londres,344,Airbus A380,4056.1728,42
Tab_NuLo_10747,TabarAir,Nueva York,Londres,5566,Boeing 747,59333.56,391
Air_GiPa_10747,Airnar,Ginebra,París,411,Boeing 747,4468.885200000001,47
Tab_LoCi_11320,TabarAir,Los Angeles,Cincinnati,3073,Airbus A320,8330.2884,242
Mol_MeLo_11380,MoldaviAir,Melbourne,Londres,16900,Airbus A380,207242.1312,1326
Air_BaPa_10747,Airnar,Bali,París,11980,Boeing 747,131538.004,818
Fly_RoBa_11320,FlyQ,Roma,Barcelona,859,Airbus A320,2156.09,82
Pam_NuBa_10747,PamPangea,Nueva York,Bali,16589,Boeing 747,185751.412496,1305
Tab_LoNu_10737,TabarAir,Londres,Nueva York,5566,Boeing 737,14877.918,442
Pam_NuMe_11380,PamPangea,Nueva York,Melbourne,16082,Airbus A380,195277.679168,1272
Mol_CaMe_10737,MoldaviAir,Cádiz,Melbourne,20029,Boeing 737,52135.807464,1721
Tab_GiRo_11320,TabarAir,Ginebra,Roma,698,Airbus A320,1892.1384,70
Air_PaCa_11380,Airnar,París,Cádiz,1447,Airbus A380,17229.1396,116
Air_BaCi_10737,Airnar,Bali,Cincinnati,15011,Boeing 737,38315.15719200001,1340
Mol_MeCa_10737,MoldaviAir,Melbourne,Cádiz,20029,Boeing 737,51123.461688,1721
Tab_LoCi_10747,TabarAir,Londres,Cincinnati,6284,Boeing 747,71676.5608,438
Pam_NuPa_11380,PamPangea,Nueva York,París,5835,Airbus A380,72174.282,409
Mol_CaMe_10737,MoldaviAir,Cádiz,Melbourne,20029,Boeing 737,52135.807464,1721
Mol_BaLo_10737,MoldaviAir,Bali,Londres,12553,Boeing 737,34261.856928,1153
Tab_NuGi_11380,TabarAir,Nueva York,Ginebra,6206,Airbus A380,76763.2552,433
Mol_CaCi_11320,MoldaviAir,Cádiz,Cincinnati,6624,Airbus A320,18674.592768,600
Air_CaCi_11320,Airnar,Cádiz,Cincinnati,6624,Airbus A320,18328.766976,600
Air_GiCa_10737,Airnar,Ginebra,Cádiz,1725,Boeing 737,4569.007500000001,151
Tab_NuLo_10737,TabarAir,Nueva York,Londres,5566,Boeing 737,13660.6338,442
Air_BaPa_11380,Airnar,Bali,París,11980,Airbus A380,152337.68,818
Fly_NuRo_10737,FlyQ,Nueva York,Roma,6877,Boeing 737,18047.9988,542
Air_LoCa_10747,Airnar,Los Angeles,Cádiz,9373,Boeing 747,102913.6654,644
Fly_RoNu_11320,FlyQ,Roma,Nueva York,6877,Airbus A320,18131.238008,618
Mol_BaLo_10747,MoldaviAir,Bali,Londres,12553,Boeing 747,144520.1784,856
Mol_LoCi_11320,MoldaviAir,Londres,Cincinnati,6284,Airbus A320,18044.12896,575
Tab_NuGi_10737,TabarAir,Nueva York,Ginebra,6206,Boeing 737,15080.58,491
Mol_PaCi_11320,MoldaviAir,París,Cincinnati,6370,Airbus A320,16628.248,581
Tab_CiLo_10747,TabarAir,Cincinnati,Londres,6284,Boeing 747,72346.4352,438
Air_LoCa_10747,Airnar,Los Angeles,Cádiz,9373,Boeing 747,108908.6362,644
Tab_LoRo_11320,TabarAir,Los Angeles,Roma,10077,Airbus A320,28409.400864,850
Mol_MeCa_11380,MoldaviAir,Melbourne,Cádiz,20029,Airbus A380,264876.3145600001,1535
Air_BaCi_11380,Airnar,Bali,Cincinnati,15011,Airbus A380,191296.341184,1200
Air_BaCa_11380,Airnar,Bali,Cádiz,12798,Airbus A380,150903.7776,873
Fly_BaNu_10747,FlyQ,Barcelona,Nueva York,6170,Boeing 747,70376.254,431
Tab_LoNu_10737,TabarAir,Los Angeles,Nueva York,3944,Boeing 737,10350.6336,319
Tab_GiLo_10747,TabarAir,Ginebra,Londres,739,Boeing 747,8665.514000000001,69
Tab_RoLo_10747,TabarAir,Roma,Londres,1433,Boeing 747,16803.358,115
Mol_CiCa_10737,MoldaviAir,Cincinnati,Cádiz,6624,Boeing 737,17062.0992,523
Fly_NuBa_11380,FlyQ,Nueva York,Bali,16589,Airbus A380,211405.969216,1305
Tab_LoNu_11380,TabarAir,Londres,Nueva York,5566,Airbus A380,70133.8264,391
Pam_GiBa_11380,PamPangea,Ginebra,Bali,12383,Airbus A380,154599.2784,845
Pam_MePa_11380,PamPangea,Melbourne,París,16925,Airbus A380,207548.7024,1328
Tab_CiLo_11380,TabarAir,Cincinnati,Los Angeles,3073,Airbus A380,36589.5964,224
Tab_NuLo_11380,TabarAir,Nueva York,Los Angeles,3944,Airbus A380,46048.5664,282
Fly_BaNu_10747,FlyQ,Bali,Nueva York,16589,Boeing 747,200464.395664,1305
Mol_BaLo_11380,MoldaviAir,Bali,Londres,12553,Airbus A380,148014.9336,856
Fly_CiBa_10747,FlyQ,Cincinnati,Bali,15011,Boeing 747,173074.668416,1200
Air_PaLo_10737,Airnar,París,Los Angeles,9099,Boeing 737,23658.3099,711
Tab_CiLo_11320,TabarAir,Cincinnati,Los Angeles,3073,Airbus A320,8253.1561,242
Mol_LoPa_11320,MoldaviAir,Londres,París,344,Airbus A320,906.612,44
Air_LoGi_11320,Airnar,Los Angeles,Ginebra,9103,Airbus A320,26138.71832,779
Tab_NuRo_11320,TabarAir,Nueva York,Roma,6877,Airbus A320,19208.341256,618
Fly_RoBa_10747,FlyQ,Roma,Bali,12738,Boeing 747,149691.676992,1049
Pam_BaMe_11320,PamPangea,Bali,Melbourne,2779,Airbus A320,7533.3132,221
Mol_LoBa_10747,MoldaviAir,Londres,Bali,12553,Boeing 747,133814.98,856
Mol_CiMe_11380,MoldaviAir,Cincinnati,Melbourne,15262,Airbus A380,199999.596992,1217
Fly_CiNu_10747,FlyQ,Cincinnati,Nueva York,911,Boeing 747,10488.1608,80
Tab_GiNu_10737,TabarAir,Ginebra,Nueva York,6206,Boeing 737,16136.2206,491
Mol_BaCi_11380,MoldaviAir,Bali,Cincinnati,15011,Airbus A380,194905.706112,1200
Pam_BaPa_11380,PamPangea,Bali,París,11980,Airbus A380,150952.792,818
Tab_LoNu_11320,TabarAir,Los Angeles,Nueva York,3944,Airbus A320,10691.3952,305
Air_CiLo_10747,Airnar,Cincinnati,Los Angeles,3073,Boeing 747,35378.8344,224
Mol_BaLo_11380,MoldaviAir,Bali,Londres,12553,Airbus A380,152368.314,856
Tab_LoLo_10747,TabarAir,Londres,Los Angeles,8785,Boeing 747,94584.581,605
Tab_NuRo_11380,TabarAir,Nueva York,Roma,6877,Airbus A380,83473.02600000001,478
Air_GiBa_11380,Airnar,Ginebra,Bali,12383,Airbus A380,143147.48,845
Mol_MeCa_10747,MoldaviAir,Melbourne,Cádiz,20029,Boeing 747,226490.495712,1535
Tab_NuRo_10737,TabarAir,Nueva York,Roma,6877,Boeing 737,17379.5544,542
Air_CiPa_10747,Airnar,Cincinnati,París,6370,Boeing 747,67904.2,444
Tab_RoCi_11380,TabarAir,Roma,Cincinnati,7480,Airbus A380,94250.992,518
Pam_PaNu_10747,PamPangea,París,Nueva York,5835,Boeing 747,67177.18800000001,409
Air_GiBa_11380,Airnar,Ginebra,Bali,12383,Airbus A380,150304.854,845
Fly_NuCi_11320,FlyQ,Nueva York,Cincinnati,911,Airbus A320,2332.3422,86
Tab_LoCi_10747,TabarAir,Los Angeles,Cincinnati,3073,Boeing 747,33740.9254,224
Mol_PaBa_10737,MoldaviAir,París,Bali,11980,Boeing 737,32395.16592000001,1029
Air_GiPa_11320,Airnar,Ginebra,París,411,Airbus A320,1134.771,49
Pam_PaMe_10737,PamPangea,París,Melbourne,16925,Boeing 737,43200.5886,1485
Fly_BaBa_10747,FlyQ,Bali,Barcelona,13058,Boeing 747,153452.183872,1070
Mol_CiMe_10747,MoldaviAir,Cincinnati,Melbourne,15262,Boeing 747,184428.694112,1217
Tab_LoLo_11320,TabarAir,Los Angeles,Londres,8785,Airbus A320,22932.364,756
Fly_BaCi_11320,FlyQ,Barcelona,Cincinnati,6763,Airbus A320,18007.217904,610
Air_GiLo_10747,Airnar,Ginebra,Los Angeles,9103,Boeing 747,104801.0184,626
Pam_LoNu_11380,PamPangea,Londres,Nueva York,5566,Airbus A380,69490.39680000002,391
Air_GiCi_10747,Airnar,Ginebra,Cincinnati,6969,Boeing 747,76518.2262,484
Tab_CiRo_11320,TabarAir,Cincinnati,Roma,7480,Airbus A320,20892.59744,662
Tab_LoGi_11380,TabarAir,Londres,Ginebra,739,Airbus A380,8628.2684,69
Tab_RoGi_10747,TabarAir,Roma,Ginebra,698,Boeing 747,8035.934400000001,66
Pam_BaLo_11380,PamPangea,Bali,Londres,12553,Airbus A380,145112.68,856
Mol_LoBa_11380,MoldaviAir,Londres,Bali,12553,Airbus A380,156721.6944,856
Pam_GiBa_11380,PamPangea,Ginebra,Bali,12383,Airbus A380,156030.7532,845
Fly_BaBa_10747,FlyQ,Barcelona,Bali,13058,Boeing 747,159242.83232,1070
Fly_BaBa_10747,FlyQ,Bali,Barcelona,13058,Boeing 747,146213.873312,1070
Pam_PaMe_11380,PamPangea,París,Melbourne,16925,Airbus A380,217722.6584,1328
Fly_NuBa_10737,FlyQ,Nueva York,Bali,16589,Boeing 737,42762.19521600001,1459
Fly_CiNu_11380,FlyQ,Cincinnati,Nueva York,911,Airbus A380,10847.0948,80
Fly_GiBa_10747,FlyQ,Ginebra,Bali,12383,Boeing 747,141242.9746,845
Pam_BaGi_11380,PamPangea,Bali,Ginebra,12383,Airbus A380,153167.8036,845
Pam_BaNu_10737,PamPangea,Bali,Nueva York,16589,Boeing 737,45277.61846400001,1459
Tab_LoLo_10747,TabarAir,Los Angeles,Londres,8785,Boeing 747,97394.024,605
Pam_LoNu_10737,PamPangea,Londres,Nueva York,5566,Boeing 737,14336.9028,442
Tab_GiLo_11380,TabarAir,Ginebra,Londres,739,Airbus A380,9311.6956,69
Mol_CaMe_10747,MoldaviAir,Cádiz,Melbourne,20029,Boeing 747,230931.485824,1535
Fly_BaGi_11380,FlyQ,Bali,Ginebra,12383,Airbus A380,148873.3792,845
Mol_CaPa_10747,MoldaviAir,Cádiz,París,1447,Boeing 747,16350.5212,116
Air_BaCi_11380,Airnar,Bali,Cincinnati,15011,Airbus A380,189491.65872,1200
Tab_LoLo_11380,TabarAir,Los Angeles,Londres,8785,Airbus A380,108663.422,605
Tab_GiLo_10737,TabarAir,Ginebra,Los Angeles,9103,Boeing 737,22120.29,711
Fly_BaGi_11320,FlyQ,Barcelona,Ginebra,660,Airbus A320,1822.26,67
Tab_GiNu_11320,TabarAir,Ginebra,Nueva York,6206,Airbus A320,17820.15664,569
Mol_PaMe_10747,MoldaviAir,París,Melbourne,16925,Boeing 747,195142.8128,1328
Pam_MeNu_11380,PamPangea,Melbourne,Nueva York,16082,Airbus A380,193344.2368,1272
Tab_RoLo_11380,TabarAir,Roma,Londres,1433,Airbus A380,17228.0992,115
Tab_RoLo_10747,TabarAir,Roma,Londres,1433,Boeing 747,16345.0846,115
Fly_GiCi_10737,FlyQ,Ginebra,Cincinnati,6969,Boeing 737,17442.7101,549
Tab_RoNu_10737,TabarAir,Roma,Nueva York,6877,Boeing 737,18382.221,542
Air_GiCa_10737,Airnar,Ginebra,Cádiz,1725,Boeing 737,4275.585,151
Mol_LoBa_10737,MoldaviAir,Londres,Bali,12553,Boeing 737,31723.9416,1153
Pam_MeLo_10737,PamPangea,Melbourne,Londres,16900,Boeing 737,43136.7768,1483
Fly_BaGi_10737,FlyQ,Bali,Ginebra,12383,Boeing 737,32546.090304,1140
Air_CiLo_10747,Airnar,Cincinnati,Los Angeles,3073,Boeing 747,33085.7618,224
Mol_LoCi_10747,MoldaviAir,Londres,Cincinnati,6284,Boeing 747,71006.6864,438
Mol_PaCa_10737,MoldaviAir,París,Cádiz,1447,Boeing 737,3516.21,129
Mol_CiLo_11380,MoldaviAir,Cincinnati,Londres,6284,Airbus A380,74822.33120000002,438
Pam_NuPa_10737,PamPangea,Nueva York,París,5835,Boeing 737,14179.05,463
Mol_PaMe_11380,MoldaviAir,París,Melbourne,16925,Airbus A380,209583.4936,1328
Tab_LoRo_11320,TabarAir,Londres,Roma,1433,Airbus A320,3884.576399999999,123
Tab_LoRo_10747,TabarAir,Londres,Roma,1433,Boeing 747,16803.358,115
Fly_GiNu_11320,FlyQ,Ginebra,Nueva York,6206,Airbus A320,17010.14952,569
Air_CiBa_10737,Airnar,Cincinnati,Bali,15011,Boeing 737,37935.7992,1340
Fly_BaGi_11320,FlyQ,Barcelona,Ginebra,660,Airbus A320,1689.732,67
Tab_LoRo_10737,TabarAir,Londres,Roma,1433,Boeing 737,3482.19,128
Tab_LoGi_10737,TabarAir,Londres,Ginebra,739,Boeing 737,1867.6008,76
Tab_LoGi_11380,TabarAir,Londres,Ginebra,739,Airbus A380,9140.8388,69
Tab_LoNu_10747,TabarAir,Londres,Nueva York,5566,Boeing 747,62893.5736,391
Air_LoBa_10747,Airnar,Los Angeles,Bali,12845,Boeing 747,149525.0484,1056
Tab_RoLo_11320,TabarAir,Roma,Los Angeles,10077,Airbus A320,28409.400864,850
Tab_LoGi_10737,TabarAir,Londres,Ginebra,739,Boeing 737,1885.5585,76
Pam_MeLo_11380,PamPangea,Melbourne,Londres,16900,Airbus A380,215369.2736,1326
Tab_LoLo_11380,TabarAir,Los Angeles,Londres,8785,Airbus A380,101554.6,605
Tab_LoCi_10747,TabarAir,Londres,Cincinnati,6284,Boeing 747,68997.0632,438
Air_BaLo_11380,Airnar,Bali,Los Angeles,12845,Airbus A380,148488.2,876
Fly_BaBa_11380,FlyQ,Bali,Barcelona,13058,Airbus A380,167977.694144,1070
Air_GiBa_10747,Airnar,Ginebra,Bali,12383,Boeing 747,133322.8078,845
Air_GiCi_10747,Airnar,Ginebra,Cincinnati,6969,Boeing 747,78004.017,484
Pam_PaNu_10737,PamPangea,París,Nueva York,5835,Boeing 737,15029.793,463
Air_LoBa_10747,Airnar,Los Angeles,Bali,12845,Boeing 747,150949.09648,1056
Pam_NuMe_11380,PamPangea,Nueva York,Melbourne,16082,Airbus A380,199144.563904,1272
Air_CaLo_11380,Airnar,Cádiz,Los Angeles,9373,Airbus A380,111602.4364,644
Tab_GiNu_10747,TabarAir,Ginebra,Nueva York,6206,Boeing 747,68802.19840000001,433
Tab_GiLo_10737,TabarAir,Ginebra,Londres,739,Boeing 737,1957.3893,76
Pam_BaGi_10737,PamPangea,Bali,Ginebra,12383,Boeing 737,33484.91983200001,1140
Mol_CiCa_10737,MoldaviAir,Cincinnati,Cádiz,6624,Boeing 737,16096.32,523
Air_PaCa_10747,Airnar,París,Cádiz,1447,Boeing 747,15733.5204,116
Tab_RoLo_10747,TabarAir,Roma,Londres,1433,Boeing 747,15734.0534,115
Tab_LoNu_11380,TabarAir,Los Angeles,Nueva York,3944,Airbus A380,45592.64,282
Mol_LoPa_10747,MoldaviAir,Londres,París,344,Boeing 747,3740.3808,42
Air_CiGi_11320,Airnar,Cincinnati,Ginebra,6969,Airbus A320,19101.47148,624
Air_PaLo_11320,Airnar,París,Los Angeles,9099,Airbus A320,23989.549896,779
Mol_CiMe_10747,MoldaviAir,Cincinnati,Melbourne,15262,Boeing 747,184428.694112,1217
Mol_LoBa_11380,MoldaviAir,Londres,Bali,12553,Airbus A380,149466.0604,856
Pam_PaBa_11380,PamPangea,París,Bali,11980,Airbus A380,148183.016,818
Tab_LoGi_10737,TabarAir,Londres,Ginebra,739,Boeing 737,1831.6854,76
Air_PaBa_10737,Airnar,París,Bali,11980,Boeing 737,30881.37312,1029
Fly_GiNu_10747,FlyQ,Ginebra,Nueva York,6206,Boeing 747,70786.87720000002,433
Tab_CiNu_10737,TabarAir,Cincinnati,Nueva York,911,Boeing 737,2390.8284,89
Pam_NuLo_10737,PamPangea,Nueva York,Londres,5566,Boeing 737,13660.6338,442
Air_GiCa_10747,Airnar,Ginebra,Cádiz,1725,Boeing 747,18756.27,135
Mol_CiBa_10737,MoldaviAir,Cincinnati,Bali,15011,Boeing 737,41350.02112800001,1340
Tab_GiCi_10737,TabarAir,Ginebra,Cincinnati,6969,Boeing 737,18289.4436,549
Tab_CiNu_11380,TabarAir,Cincinnati,Nueva York,911,Airbus A380,11478.9644,80
Mol_LoCa_11380,MoldaviAir,Londres,Cádiz,1716,Airbus A380,21027.1776,134
Air_PaLo_11320,Airnar,París,Los Angeles,9099,Airbus A320,23752.0296,779
Mol_MeLo_11380,MoldaviAir,Melbourne,Londres,16900,Airbus A380,211305.7024,1326
Pam_GiMe_10737,PamPangea,Ginebra,Melbourne,16674,Boeing 737,44245.45944000001,1466
Fly_GiNu_11380,FlyQ,Ginebra,Nueva York,6206,Airbus A380,74611.0144,433
Pam_MeGi_10737,PamPangea,Melbourne,Ginebra,16674,Boeing 737,43402.688784,1466
Mol_BaPa_10737,MoldaviAir,Bali,París,11980,Boeing 737,30275.856,1029
Tab_NuRo_11320,TabarAir,Nueva York,Roma,6877,Airbus A320,18490.272424,618
Fly_NuGi_11380,FlyQ,Nueva York,Ginebra,6206,Airbus A380,73176.1872,433
Pam_BaPa_11380,PamPangea,Bali,París,11980,Airbus A380,145413.24,818
Pam_BaNu_10747,PamPangea,Bali,Nueva York,16589,Boeing 747,185751.412496,1305
Tab_NuLo_11320,TabarAir,Nueva York,Londres,5566,Airbus A320,15691.845312,523
Air_CaBa_11380,Airnar,Cádiz,Bali,12798,Airbus A380,147944.88,873
Pam_BaLo_10737,PamPangea,Bali,Londres,12553,Boeing 737,32992.899264,1153
Tab_CiRo_10747,TabarAir,Cincinnati,Roma,7480,Boeing 747,86115.744,518
Fly_NuRo_11320,FlyQ,Nueva York,Roma,6877,Airbus A320,18669.789632,618
Tab_NuLo_10747,TabarAir,Nueva York,Los Angeles,3944,Boeing 747,45826.91360000001,282
Mol_LoCa_10737,MoldaviAir,Londres,Cádiz,1716,Boeing 737,4253.2776,150
Pam_GiLo_11320,PamPangea,Ginebra,Londres,739,Airbus A320,2003.2812,73
Tab_LoNu_11380,TabarAir,Londres,Nueva York,5566,Airbus A380,70133.8264,391
Tab_NuRo_11380,TabarAir,Nueva York,Roma,6877,Airbus A380,81088.08240000001,478
Air_LoGi_10747,Airnar,Los Angeles,Ginebra,9103,Boeing 747,106741.778,626
Pam_PaLo_11320,PamPangea,París,Londres,344,Airbus A320,915.2464,44
Pam_MeNu_11380,PamPangea,Melbourne,Nueva York,16082,Airbus A380,212678.66048,1272
Tab_GiCi_11320,TabarAir,Ginebra,Cincinnati,6969,Airbus A320,20011.06536,624
Fly_GiBa_11380,FlyQ,Ginebra,Bali,12383,Airbus A380,156030.7532,845
Fly_RoCi_10737,FlyQ,Roma,Cincinnati,7480,Boeing 737,19266.984,588
Mol_LoCa_10737,MoldaviAir,Londres,Cádiz,1716,Boeing 737,4545.1692,150
Mol_CiPa_10747,MoldaviAir,Cincinnati,París,6370,Boeing 747,73336.53600000001,444
Tab_RoLo_10747,TabarAir,Roma,Londres,1433,Boeing 747,16803.358,115
Fly_GiCi_10737,FlyQ,Ginebra,Cincinnati,6969,Boeing 737,18289.4436,549
Tab_GiLo_10747,TabarAir,Ginebra,Londres,739,Boeing 747,7877.74,69
Fly_CiNu_10737,FlyQ,Cincinnati,Nueva York,911,Boeing 737,2280.1419,89
Air_LoGi_11320,Airnar,Los Angeles,Ginebra,9103,Airbus A320,23762.4712,779
Fly_RoCi_11380,FlyQ,Roma,Cincinnati,7480,Airbus A380,90792.24,518
Tab_LoGi_10737,TabarAir,Los Angeles,Ginebra,9103,Boeing 737,24111.1161,711
Tab_RoGi_10747,TabarAir,Roma,Ginebra,698,Boeing 747,8035.934400000001,66
Air_GiCi_10747,Airnar,Ginebra,Cincinnati,6969,Boeing 747,74289.54000000001,484
Mol_CiMe_10737,MoldaviAir,Cincinnati,Melbourne,15262,Boeing 737,40498.63272,1359
Fly_NuBa_11380,FlyQ,Nueva York,Bali,16589,Airbus A380,205422.781408,1305
Tab_GiRo_11320,TabarAir,Ginebra,Roma,698,Airbus A320,1751.98,70
Air_GiCi_10747,Airnar,Ginebra,Cincinnati,6969,Boeing 747,78746.91240000002,484
Pam_MePa_10747,PamPangea,Melbourne,París,16925,Boeing 747,193266.4396,1328
Air_GiCi_10747,Airnar,Ginebra,Cincinnati,6969,Boeing 747,75032.4354,484
Mol_LoMe_10737,MoldaviAir,Londres,Melbourne,16900,Boeing 737,46126.4544,1483
Pam_MeGi_11380,PamPangea,Melbourne,Ginebra,16674,Airbus A380,200461.4976,1311
Mol_MeCa_10737,MoldaviAir,Melbourne,Cádiz,20029,Boeing 737,51629.634576,1721
Tab_CiLo_10747,TabarAir,Cincinnati,Los Angeles,3073,Boeing 747,35378.8344,224
