fuel_type,num_doors,body_style,wheel_base,engine_size,bore,stroke,horsepower,peak_rpm,city_mpg,highway_mpg,price,make_alfa-romero,make_audi,make_bmw,make_chevrolet,make_dodge,make_honda,make_isuzu,make_jaguar,make_mazda,make_mercedes-benz,make_mercury,make_mitsubishi,make_nissan,make_peugot,make_plymouth,make_porsche,make_saab,make_subaru,make_toyota,make_volkswagen,make_volvo
0.0,2,0.0,88.6,130,3.47,2.68,111,5000,21,27,13495,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,0.0,88.6,130,3.47,2.68,111,5000,21,27,16500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,94.5,152,2.68,3.47,154,5000,19,26,16500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,99.8,109,3.19,3.40,102,5500,24,30,13950,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,99.4,136,3.19,3.40,115,5500,18,22,17450,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,2.0,99.8,136,3.19,3.40,110,5500,19,25,15250,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,105.8,136,3.19,3.40,110,5500,19,25,17710,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,4.0,105.8,136,3.19,3.40,110,5500,19,25,18920,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,105.8,131,3.13,3.40,140,5500,17,20,23875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,2.0,101.2,108,3.50,2.80,101,5800,23,29,16430,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,101.2,108,3.50,2.80,101,5800,23,29,16925,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,2.0,101.2,164,3.31,3.19,121,4250,21,28,20970,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,101.2,164,3.31,3.19,121,4250,21,28,21105,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,103.5,164,3.31,3.19,121,4250,20,25,24565,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,103.5,209,3.62,3.39,182,5400,16,22,30760,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,2.0,103.5,209,3.62,3.39,182,5400,16,22,41315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,110.0,209,3.62,3.39,182,5400,15,20,36880,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,88.4,61,2.91,3.03,48,5100,47,53,5151,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,94.5,90,3.03,3.11,70,5400,38,43,6295,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,94.5,90,3.03,3.11,70,5400,38,43,6575,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,93.7,90,2.97,3.23,68,5500,37,41,5572,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,93.7,90,2.97,3.23,68,5500,31,38,6377,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,93.7,98,3.03,3.39,102,5500,24,30,7957,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,1.0,93.7,90,2.97,3.23,68,5500,31,38,6229,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,93.7,90,2.97,3.23,68,5500,31,38,6692,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,93.7,90,2.97,3.23,68,5500,31,38,7609,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,4.0,103.3,122,3.34,3.46,88,5000,24,30,8921,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,95.9,156,3.60,3.90,145,5000,19,24,12964,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,86.6,92,2.91,3.41,58,4800,49,54,6479,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,86.6,92,2.91,3.41,76,6000,31,38,6855,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,93.7,79,2.91,3.07,60,5500,38,42,5399,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,93.7,92,2.91,3.41,76,6000,30,34,6529,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,93.7,92,2.91,3.41,76,6000,30,34,7129,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,96.5,92,2.91,3.41,76,6000,30,34,7295,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,4.0,96.5,92,2.92,3.41,76,6000,30,34,7295,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,96.5,110,3.15,3.58,86,5800,27,33,7895,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,96.5,110,3.15,3.58,86,5800,27,33,9095,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,96.5,110,3.15,3.58,86,5800,27,33,8845,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,96.5,110,3.15,3.58,86,5800,27,33,10295,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,96.5,110,3.15,3.58,101,5800,24,28,12945,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,2.0,96.5,110,3.15,3.58,100,5500,25,31,10345,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,94.3,111,3.31,3.23,78,4800,24,29,6785,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,96.0,119,3.43,3.23,90,5000,24,29,11048,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,113.0,258,3.63,4.17,176,4750,15,19,32250,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,113.0,258,3.63,4.17,176,4750,15,19,35550,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,2.0,102.0,326,3.54,2.76,262,5000,13,17,36000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,93.1,91,3.03,3.15,68,5000,30,31,5195,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,93.1,91,3.03,3.15,68,5000,31,38,6095,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,93.1,91,3.03,3.15,68,5000,31,38,6795,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,93.1,91,3.03,3.15,68,5000,31,38,6695,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,93.1,91,3.08,3.15,68,5000,31,38,7395,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,98.8,122,3.39,3.39,84,4800,26,32,8845,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,98.8,122,3.39,3.39,84,4800,26,32,8495,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,98.8,122,3.39,3.39,84,4800,26,32,10595,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,98.8,122,3.39,3.39,84,4800,26,32,10245,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,1.0,98.8,122,3.39,3.39,84,4800,26,32,11245,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,104.9,140,3.76,3.16,120,5000,19,27,18280,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.0,4,2.0,104.9,134,3.43,3.64,72,4200,31,39,18344,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.0,4,2.0,110.0,183,3.58,3.64,123,4350,22,25,25552,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,4,4.0,110.0,183,3.58,3.64,123,4350,22,25,28248,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,2,3.0,106.7,183,3.58,3.64,123,4350,22,25,28176,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,4,2.0,115.6,183,3.58,3.64,123,4350,22,25,31600,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,115.6,234,3.46,3.10,155,4750,16,18,34184,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.0,2,0.0,96.6,234,3.46,3.10,155,4750,16,18,35056,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.0,4,2.0,120.9,308,3.80,3.35,184,4500,14,16,40960,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.0,2,3.0,112.0,304,3.80,3.35,184,4500,14,16,45400,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,102.7,140,3.78,3.12,175,5000,19,24,16503,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.0,2,1.0,93.7,92,2.97,3.23,68,5500,37,41,5389,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,2,1.0,93.7,92,2.97,3.23,68,5500,31,38,6189,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,2,1.0,93.7,92,2.97,3.23,68,5500,31,38,6669,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,2,1.0,93.0,98,3.03,3.39,102,5500,24,30,7689,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,2,1.0,96.3,110,3.17,3.46,116,5500,23,30,9959,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,2,1.0,96.3,122,3.35,3.46,88,5000,25,32,8499,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,2,1.0,95.9,156,3.58,3.86,145,5000,19,24,12629,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,2,1.0,95.9,156,3.59,3.86,145,5000,19,24,14869,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,2,1.0,95.9,156,3.59,3.86,145,5000,19,24,14489,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,4,2.0,96.3,122,3.35,3.46,88,5000,25,32,6989,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,4,2.0,96.3,122,3.35,3.46,88,5000,25,32,8189,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,4,2.0,96.3,110,3.17,3.46,116,5500,23,30,9279,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,4,2.0,96.3,110,3.17,3.46,116,5500,23,30,9279,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,2,2.0,94.5,97,3.15,3.29,69,5200,31,37,5499,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2,2.0,94.5,103,2.99,3.47,55,4800,45,50,7099,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,2,2.0,94.5,97,3.15,3.29,69,5200,31,37,6649,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,4,2.0,94.5,97,3.15,3.29,69,5200,31,37,6849,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,4,4.0,94.5,97,3.15,3.29,69,5200,31,37,7349,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,2,2.0,94.5,97,3.15,3.29,69,5200,31,37,7299,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,2,1.0,94.5,97,3.15,3.29,69,5200,31,37,7799,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,4,2.0,94.5,97,3.15,3.29,69,5200,31,37,7499,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,4,4.0,94.5,97,3.15,3.29,69,5200,31,37,7999,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,2,3.0,95.1,97,3.15,3.29,69,5200,31,37,8249,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,4,1.0,97.2,120,3.33,3.47,97,5200,27,34,8949,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,4,2.0,97.2,120,3.33,3.47,97,5200,27,34,9549,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,4,2.0,100.4,181,3.43,3.27,152,5200,17,22,13499,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,4,4.0,100.4,181,3.43,3.27,152,5200,17,22,14399,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
