fuel_type,num_doors,body_style,wheel_base,engine_size,bore,stroke,horsepower,peak_rpm,city_mpg,highway_mpg,price,make_alfa-romero,make_audi,make_bmw,make_chevrolet,make_dodge,make_honda,make_isuzu,make_jaguar,make_mazda,make_mercedes-benz,make_mercury,make_mitsubishi,make_nissan,make_peugot,make_plymouth,make_porsche,make_saab,make_subaru,make_toyota,make_volkswagen,make_volvo
0.0,4,2.0,100.4,181,3.43,3.27,152,5200,19,25,13499,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,2,1.0,91.3,181,3.43,3.27,160,5200,19,25,17199,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,2,1.0,91.3,181,3.43,3.27,200,5200,17,23,19699,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,2,1.0,99.2,181,3.43,3.27,160,5200,19,25,18399,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,4,2.0,107.9,120,3.46,3.19,97,5000,19,24,11900,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.0,4,2.0,107.9,152,3.70,3.52,95,4150,28,33,13200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,4,4.0,114.2,120,3.46,3.19,97,5000,19,24,12440,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.0,4,4.0,114.2,152,3.70,3.52,95,4150,25,25,13860,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,4,2.0,107.9,120,3.46,2.19,95,5000,19,24,15580,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.0,4,2.0,107.9,152,3.70,3.52,95,4150,28,33,16900,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,4,4.0,114.2,120,3.46,2.19,95,5000,19,24,16695,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.0,4,4.0,114.2,152,3.70,3.52,95,4150,25,25,17075,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,4,2.0,107.9,120,3.46,3.19,97,5000,19,24,16630,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.0,4,2.0,107.9,152,3.70,3.52,95,4150,28,33,17950,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,4,2.0,108.0,134,3.61,3.21,142,5600,18,24,18150,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,2,1.0,93.7,90,2.97,3.23,68,5500,37,41,5572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0,2,1.0,93.7,98,3.03,3.39,102,5500,24,30,7957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0,4,1.0,93.7,90,2.97,3.23,68,5500,31,38,6229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0,4,2.0,93.7,90,2.97,3.23,68,5500,31,38,6692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0,4,2.0,93.7,98,2.97,3.23,68,5500,31,38,7609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0,4,4.0,103.3,122,3.35,3.46,88,5000,24,30,8921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0,2,1.0,95.9,156,3.59,3.86,145,5000,19,24,12764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0,2,1.0,94.5,151,3.94,3.11,143,5500,19,27,22018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,2,3.0,89.5,194,3.74,2.90,207,5900,17,25,32528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,2,3.0,89.5,194,3.74,2.90,207,5900,17,25,34028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,2,0.0,89.5,194,3.74,2.90,207,5900,17,25,37028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,2,1.0,99.1,121,3.54,3.07,110,5250,21,28,11850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,4,2.0,99.1,121,3.54,3.07,110,5250,21,28,12170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,2,1.0,99.1,121,2.54,2.07,110,5250,21,28,15040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,4,2.0,99.1,121,3.54,3.07,110,5250,21,28,15510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,2,1.0,99.1,121,3.54,3.07,160,5500,19,26,18150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,4,2.0,99.1,121,3.54,3.07,160,5500,19,26,18620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,2,1.0,93.7,97,3.62,2.36,69,4900,31,36,5118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,2,1.0,93.7,108,3.62,2.64,73,4400,26,31,7053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,2,1.0,93.3,108,3.62,2.64,73,4400,26,31,7603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,4,2.0,97.2,108,3.62,2.64,82,4800,32,37,7126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,4,2.0,97.2,108,3.62,2.64,82,4400,28,33,7775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,4,2.0,97.2,108,3.62,2.64,94,5200,26,32,9960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,4,2.0,97.0,108,3.62,2.64,82,4800,24,25,9233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,4,2.0,97.0,108,3.62,2.64,111,4800,24,29,11259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,4,4.0,97.0,108,3.62,2.64,82,4800,28,32,7463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,4,4.0,97.0,108,3.62,2.64,94,5200,25,31,10198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,4,4.0,96.9,108,3.62,2.64,82,4800,23,29,8013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,4,4.0,96.9,108,3.62,2.64,111,4800,23,23,11694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,2,1.0,95.7,92,3.05,3.03,62,4800,35,39,5348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2,1.0,95.7,92,3.05,3.03,62,4800,31,38,6338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,4,1.0,95.7,92,3.05,3.03,62,4800,31,38,6488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,4,4.0,95.7,92,3.05,3.03,62,4800,31,37,6918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,4,4.0,95.7,92,3.05,3.03,62,4800,27,32,7898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,4,4.0,95.7,92,3.05,3.03,62,4800,27,32,8778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,4,2.0,95.7,98,3.19,3.03,70,4800,30,37,6938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,4,1.0,95.7,98,3.19,3.03,70,4800,30,37,7198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,4,2.0,95.7,110,3.27,3.35,56,4500,34,36,7898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,4,1.0,95.7,110,3.27,3.35,56,4500,38,47,7788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,4,2.0,95.7,98,3.19,3.03,70,4800,38,47,7738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,4,1.0,95.7,98,3.19,3.03,70,4800,28,34,8358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,4,2.0,95.7,98,3.19,3.03,70,4800,28,34,9258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2,2.0,94.5,98,3.19,3.03,70,4800,29,34,8058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2,1.0,94.5,98,3.19,3.03,70,4800,29,34,8238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2,2.0,94.5,98,3.24,3.08,112,6600,26,29,9298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2,1.0,94.5,98,3.24,3.08,112,6600,26,29,9538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2,3.0,98.4,146,3.62,3.50,116,4800,24,30,8449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2,3.0,98.4,146,3.62,3.50,116,4800,24,30,9639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2,1.0,98.4,146,3.62,3.50,116,4800,24,30,9989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2,3.0,98.4,146,3.62,3.50,116,4800,24,30,11199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2,1.0,98.4,146,3.62,3.50,116,4800,24,30,11549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2,0.0,98.4,146,3.62,3.50,116,4800,24,30,17669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,4,2.0,102.4,122,3.31,3.54,92,4200,29,34,8948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,4,2.0,102.4,110,3.27,3.35,73,4500,30,33,10698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,4,1.0,102.4,122,3.31,3.54,92,4200,27,32,9988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,4,2.0,102.4,122,3.31,3.54,92,4200,27,32,10898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,4,1.0,102.4,122,3.31,3.54,92,4200,27,32,11248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2,1.0,102.9,171,3.27,3.35,161,5200,20,24,16558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2,1.0,102.9,171,3.27,3.35,161,5200,19,24,15998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,4,2.0,104.5,171,3.27,3.35,156,5200,20,24,15690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,4,4.0,104.5,161,3.27,3.35,156,5200,19,24,15750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,2,2.0,97.3,97,3.01,3.40,52,4800,37,46,7775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,2,2.0,97.3,109,3.19,3.40,85,5250,27,34,7975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,4,2.0,97.3,97,3.01,3.40,52,4800,37,46,7995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,4,2.0,97.3,109,3.19,3.40,85,5250,27,34,8195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,4,2.0,97.3,109,3.19,3.40,85,5250,27,34,8495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,4,2.0,97.3,97,3.01,3.40,68,4500,37,42,9495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,4,2.0,97.3,109,3.19,3.40,100,5500,26,32,9995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,2,0.0,94.5,109,3.19,3.40,90,5500,24,29,11595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,2,1.0,94.5,109,3.19,3.40,90,5500,24,29,9980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,4,2.0,100.4,136,3.19,3.40,110,5500,19,24,13295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,4,2.0,100.4,97,3.01,3.40,68,4500,33,38,13845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,4,4.0,100.4,109,3.19,3.40,88,5500,25,31,12290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,4,2.0,104.3,141,3.78,3.15,114,5400,23,28,12940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.0,4,4.0,104.3,141,3.78,3.15,114,5400,23,28,13415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.0,4,2.0,104.3,141,3.78,3.15,114,5400,24,28,15985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.0,4,4.0,104.3,141,3.78,3.15,114,5400,24,28,16515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.0,4,2.0,104.3,130,3.62,3.15,162,5100,17,22,18420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.0,4,4.0,104.3,130,3.62,3.15,162,5100,17,22,18950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.0,4,2.0,109.1,141,3.78,3.15,114,5400,23,28,16845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.0,4,2.0,109.1,141,3.78,3.15,160,5300,19,25,19045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.0,4,2.0,109.1,173,3.58,2.87,134,5500,18,23,21485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,4,2.0,109.1,145,3.01,3.40,106,4800,26,27,22470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.0,4,2.0,109.1,141,3.78,3.15,114,5400,19,25,22625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
